simulator,type,nbF,execCost,lat,flowS,start,end,seed,src,dst,nbCore
IFogSim,exec,10,1000,0ms,3125000,15.0,15.11,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,15.0,15.11,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,15.0,15.11,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,15.0,15.11,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,15.0,15.11,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,15.0,15.11,0,NA,NA,2
IFogSim,net,10,1000,0ms,3125000,15.209999999999999,15.709999999999999,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,15.709999999999999,16.21,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,16.21,16.71,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,16.71,17.21,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,17.21,17.71,0,device_1,device_2,2
IFogSim,exec,10,1000,0ms,3125000,15.709999999999999,17.71,0,NA,NA,2
IFogSim,net,10,1000,0ms,3125000,17.71,18.21,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,18.21,18.71,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,18.71,19.21,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,19.21,19.71,0,device_1,device_2,2
IFogSim,net,10,1000,0ms,3125000,19.71,20.21,0,device_1,device_2,2
IFogSim,exec,10,1000,0ms,3125000,16.21,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,16.71,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,17.21,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,17.71,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,18.21,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,18.71,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,19.21,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,19.71,29.310000000000002,0,NA,NA,2
IFogSim,exec,10,1000,0ms,3125000,20.21,29.310000000000002,0,NA,NA,2
